['ipsum']
['ipsum1', 'ipsum']
True
(5, ':', ['171.25.193.25', '10'])
(1951, ':', ['178.140.189.253', '4'])
(1952, ':', ['221.229.204.12', '4'])
(1953, ':', ['46.182.19.15', '4'])
(1954, ':', ['81.22.45.133', '4'])
(1955, ':', ['81.22.45.134', '4'])
(1956, ':', ['81.22.45.135', '4'])
(1957, ':', ['36.156.24.94', '4'])
(1958, ':', ['36.156.24.98', '4'])
(1959, ':', ['167.86.68.76', '4'])
(1960, ':', ['88.2.155.142', '4'])
(1961, ':', ['80.82.65.82', '4'])
(1962, ':', ['206.189.25.19', '4'])
(1963, ':', ['71.6.233.215', '4'])
(1964, ':', ['51.89.20.118', '4'])
(1965, ':', ['113.161.151.10', '4'])
(1966, ':', ['221.160.100.14', '4'])
(1967, ':', ['185.254.120.6', '4'])
(1968, ':', ['118.151.209.119', '4'])
(1969, ':', ['107.170.195.219', '4'])
(1970, ':', ['202.88.241.107', '4'])
(1971, ':', ['195.254.134.194', '4'])
(1972, ':', ['217.12.223.56', '4'])
(1973, ':', ['107.170.240.84', '4'])
(1974, ':', ['183.95.84.122', '4'])
(1975, ':', ['117.211.161.42', '4'])
(1976, ':', ['202.124.193.215', '4'])
(1977, ':', ['192.241.198.60', '4'])
(1978, ':', ['117.144.123.128', '4'])
(1979, ':', ['90.235.91.221', '4'])
(1980, ':', ['87.118.116.103', '4'])
(1981, ':', ['51.83.70.4', '4'])
(1982, ':', ['75.97.116.176', '4'])
(1983, ':', ['108.53.62.148', '4'])
(1984, ':', ['73.140.215.138', '4'])
(1985, ':', ['74.82.47.12', '4'])
(1986, ':', ['74.82.47.13', '4'])
(1987, ':', ['74.82.47.16', '4'])
(1988, ':', ['74.82.47.17', '4'])
(1989, ':', ['109.21.66.138', '4'])
(1990, ':', ['209.132.232.91', '4'])
(1991, ':', ['209.17.96.146', '4'])
(1992, ':', ['24.221.19.57', '4'])
(1993, ':', ['157.230.16.44', '4'])
(1994, ':', ['107.170.202.182', '4'])
(1995, ':', ['198.108.66.230', '4'])
(1996, ':', ['185.60.133.243', '4'])
(1997, ':', ['100.10.87.157', '4'])
(1998, ':', ['184.105.247.238', '4'])
(1999, ':', ['184.105.247.239', '4'])
(2000, ':', ['184.105.247.236', '4'])
(2001, ':', ['184.105.247.234', '4'])
(2002, ':', ['184.105.247.232', '4'])
(2003, ':', ['207.154.250.102', '4'])
(2004, ':', ['222.175.62.130', '4'])
(2005, ':', ['144.217.60.211', '4'])
(2006, ':', ['111.230.48.60', '4'])
(2007, ':', ['185.227.68.78', '4'])
(2008, ':', ['193.70.85.206', '4'])
(2009, ':', ['5.228.28.129', '4'])
(2010, ':', ['104.131.175.31', '4'])
(2011, ':', ['162.243.9.31', '4'])
(2012, ':', ['77.55.212.215', '4'])
(2013, ':', ['107.170.238.140', '4'])
(2014, ':', ['153.35.137.66', '4'])
(2015, ':', ['162.243.151.87', '4'])
(2016, ':', ['113.190.242.144', '4'])
(2017, ':', ['204.85.191.8', '4'])
(2018, ':', ['123.30.210.117', '4'])
(2019, ':', ['162.243.144.171', '4'])
(2020, ':', ['103.207.36.144', '4'])
(2021, ':', ['107.170.201.217', '4'])
(2022, ':', ['89.144.12.17', '4'])
(2023, ':', ['221.207.32.250', '4'])
(2024, ':', ['87.236.210.124', '4'])
(2025, ':', ['128.199.127.217', '4'])
(2026, ':', ['81.190.122.33', '4'])
(2027, ':', ['182.79.223.194', '4'])
(2028, ':', ['185.200.118.90', '4'])
(2029, ':', ['198.199.95.245', '4'])
(2030, ':', ['170.250.138.180', '4'])
(2031, ':', ['144.217.166.59', '4'])
(2032, ':', ['182.45.201.228', '4'])
(2033, ':', ['206.189.228.107', '4'])
(2034, ':', ['38.117.96.154', '4'])
(2035, ':', ['114.241.107.87', '4'])
(2036, ':', ['188.166.10.79', '4'])
(2037, ':', ['46.101.85.103', '4'])
(2038, ':', ['180.96.21.246', '4'])
(2039, ':', ['105.226.183.55', '4'])
(2040, ':', ['125.65.112.250', '4'])
(2041, ':', ['176.58.100.98', '4'])
(2042, ':', ['96.76.166.105', '4'])
(2043, ':', ['107.170.204.13', '4'])
(2044, ':', ['24.129.3.75', '4'])
(2045, ':', ['185.216.140.6', '4'])
(2046, ':', ['162.243.147.46', '4'])
(2047, ':', ['196.203.31.154', '4'])
(2048, ':', ['87.118.122.51', '4'])
(2049, ':', ['213.23.12.149', '4'])
(2050, ':', ['51.77.201.37', '4'])
(2051, ':', ['46.166.142.36', '4'])
(2052, ':', ['185.244.25.191', '4'])
(2053, ':', ['125.130.165.87', '4'])
(2054, ':', ['193.32.163.35', '4'])
(2055, ':', ['107.170.192.139', '4'])
(2056, ':', ['222.186.133.152', '4'])
(2057, ':', ['46.232.112.17', '4'])
(2058, ':', ['46.232.112.19', '4'])
(2059, ':', ['46.232.112.18', '4'])
(2060, ':', ['74.82.47.31', '4'])
(2061, ':', ['74.82.47.32', '4'])
(2062, ':', ['74.82.47.33', '4'])
(2063, ':', ['74.82.47.35', '4'])
(2064, ':', ['74.82.47.36', '4'])
(2065, ':', ['74.82.47.37', '4'])
(2066, ':', ['74.82.47.38', '4'])
(2067, ':', ['193.201.224.241', '4'])
(2068, ':', ['184.105.247.214', '4'])
(2069, ':', ['184.105.247.216', '4'])
(2070, ':', ['184.105.247.210', '4'])
(2071, ':', ['184.105.247.212', '4'])
(2072, ':', ['206.189.23.43', '4'])
(2073, ':', ['203.109.110.180', '4'])
(2074, ':', ['107.170.195.64', '4'])
(2075, ':', ['162.243.38.130', '4'])
(2076, ':', ['203.186.61.33', '4'])
(2077, ':', ['176.106.9.241', '4'])
(2078, ':', ['178.175.148.227', '4'])
(2079, ':', ['185.40.4.229', '4'])
(2080, ':', ['120.199.57.186', '4'])
(2081, ':', ['178.140.255.103', '4'])
(2082, ':', ['117.255.216.106', '4'])
(2083, ':', ['185.176.26.3', '4'])
(2084, ':', ['192.241.146.182', '4'])
(2085, ':', ['51.38.113.64', '4'])
(2086, ':', ['207.154.213.234', '4'])
(2087, ':', ['65.181.124.115', '4'])
(2088, ':', ['180.166.192.66', '4'])
(2089, ':', ['162.243.148.46', '4'])
(2090, ':', ['23.111.162.226', '4'])
(2091, ':', ['101.72.13.151', '4'])
(2092, ':', ['102.165.53.161', '4'])
(2093, ':', ['117.81.37.214', '4'])
(2094, ':', ['45.227.255.214', '4'])
(2095, ':', ['139.59.180.53', '4'])
(2096, ':', ['163.172.12.160', '4'])
(2097, ':', ['223.27.234.253', '4'])
(2098, ':', ['113.4.133.2', '4'])
(2099, ':', ['75.109.166.64', '4'])
(2100, ':', ['176.154.64.231', '4'])
(2101, ':', ['58.78.215.78', '4'])
(2102, ':', ['188.166.229.205', '4'])
(2103, ':', ['192.42.116.23', '4'])
(2104, ':', ['192.42.116.20', '4'])
(2105, ':', ['192.42.116.27', '4'])
(2106, ':', ['192.42.116.26', '4'])
(2107, ':', ['192.42.116.25', '4'])
(2108, ':', ['192.42.116.28', '4'])
(2109, ':', ['192.195.80.10', '4'])
(2110, ':', ['46.128.220.207', '4'])
(2111, ':', ['101.230.200.173', '4'])
(2112, ':', ['87.237.198.245', '4'])
(2113, ':', ['81.22.45.231', '4'])
(2114, ':', ['81.22.45.230', '4'])
(2115, ':', ['81.22.45.232', '4'])
(2116, ':', ['222.29.197.232', '4'])
(2117, ':', ['198.98.50.112', '4'])
(2118, ':', ['144.217.165.223', '4'])
(2119, ':', ['217.182.204.107', '4'])
(2120, ':', ['218.92.0.176', '4'])
(2121, ':', ['46.59.11.243', '4'])
(2122, ':', ['209.17.97.90', '4'])
(2123, ':', ['68.183.109.37', '4'])
(2124, ':', ['193.9.115.24', '4'])
(2125, ':', ['188.131.198.194', '4'])
(2126, ':', ['107.170.202.141', '4'])
(2127, ':', ['54.39.98.106', '4'])
(2128, ':', ['203.114.65.20', '4'])
(2129, ':', ['192.162.244.26', '4'])
(2130, ':', ['181.129.14.218', '4'])
(2131, ':', ['198.108.67.104', '4'])
(2132, ':', ['198.108.67.103', '4'])
(2133, ':', ['58.250.192.163', '4'])
(2134, ':', ['84.189.100.72', '4'])
(2135, ':', ['185.127.25.192', '4'])
(2136, ':', ['134.209.49.226', '4'])
(2137, ':', ['185.222.202.12', '4'])
(2138, ':', ['103.89.91.221', '4'])
(2139, ':', ['185.176.27.74', '4'])
(2140, ':', ['107.170.196.17', '4'])
(2141, ':', ['78.96.32.178', '4'])
(2142, ':', ['159.65.6.49', '4'])
(2143, ':', ['217.170.197.83', '4'])
(2144, ':', ['77.247.109.157', '4'])
(2145, ':', ['77.247.109.156', '4'])
(2146, ':', ['162.243.149.13', '4'])
(2147, ':', ['107.170.237.129', '4'])
(2148, ':', ['84.195.121.212', '4'])
(2149, ':', ['184.105.247.211', '4'])
(2150, ':', ['162.247.74.27', '4'])
(2151, ':', ['37.216.216.50', '4'])
(2152, ':', ['81.171.71.128', '4'])
(2153, ':', ['81.171.71.129', '4'])
(2154, ':', ['109.70.100.24', '4'])
(2155, ':', ['178.62.251.130', '4'])
(2156, ':', ['222.85.228.71', '4'])
(2157, ':', ['162.243.134.70', '4'])
(2158, ':', ['192.34.60.79', '4'])
(2159, ':', ['37.221.178.37', '4'])
(2160, ':', ['154.91.144.38', '4'])
(2161, ':', ['185.58.53.66', '4'])
(2162, ':', ['221.194.44.151', '4'])
(2163, ':', ['162.243.149.170', '4'])
(2164, ':', ['195.254.134.242', '4'])
(2165, ':', ['147.135.134.53', '4'])
(2166, ':', ['190.218.39.19', '4'])
(2167, ':', ['71.6.233.11', '4'])
(2168, ':', ['93.43.107.241', '4'])
(2169, ':', ['139.162.113.212', '4'])
(2170, ':', ['103.21.148.16', '4'])
(2171, ':', ['165.227.176.4', '4'])
(2172, ':', ['185.195.201.148', '4'])
(2173, ':', ['158.69.240.190', '4'])
(2174, ':', ['192.241.247.118', '4'])
(2175, ':', ['157.230.156.81', '4'])
(2176, ':', ['190.1.201.152', '4'])
(2177, ':', ['184.105.139.88', '4'])
(2178, ':', ['184.105.139.89', '4'])
(2179, ':', ['184.105.139.82', '4'])
(2180, ':', ['184.105.139.83', '4'])
(2181, ':', ['184.105.139.84', '4'])
(2182, ':', ['184.105.139.85', '4'])
(2183, ':', ['184.105.139.86', '4'])
(2184, ':', ['81.22.45.219', '4'])
(2185, ':', ['77.247.108.13', '4'])
(2186, ':', ['175.136.226.195', '4'])
(2187, ':', ['103.99.2.158', '4'])
(2188, ':', ['222.186.133.196', '4'])
(2189, ':', ['107.170.254.209', '4'])
(2190, ':', ['178.175.132.226', '4'])
(2191, ':', ['178.175.132.225', '4'])
(2192, ':', ['178.175.132.229', '4'])
(2193, ':', ['188.166.1.123', '4'])
(2194, ':', ['193.188.22.12', '4'])
(2195, ':', ['206.189.145.152', '4'])
(2196, ':', ['162.243.150.154', '4'])
(2197, ':', ['196.196.119.44', '4'])
(2198, ':', ['185.247.116.248', '4'])
(2199, ':', ['162.243.150.92', '4'])
(2200, ':', ['162.243.150.95', '4'])
(2201, ':', ['185.227.82.9', '4'])
(2202, ':', ['107.170.203.123', '4'])
(2203, ':', ['185.53.88.125', '4'])
(2204, ':', ['77.247.109.181', '4'])
(2205, ':', ['77.247.109.189', '4'])
(2206, ':', ['139.59.65.68', '4'])
(2207, ':', ['61.165.24.176', '4'])
(2208, ':', ['189.45.37.254', '4'])
(2209, ':', ['192.241.206.67', '4'])
(2210, ':', ['185.176.27.58', '4'])
(2211, ':', ['24.115.68.88', '4'])
(2212, ':', ['107.170.196.72', '4'])
(2213, ':', ['122.152.210.200', '4'])
(2214, ':', ['46.105.30.20', '4'])
(2215, ':', ['154.127.60.92', '4'])
(2216, ':', ['76.72.254.222', '4'])
(2217, ':', ['198.108.66.41', '4'])
(2218, ':', ['162.243.149.37', '4'])
(2219, ':', ['107.170.237.145', '4'])
(2220, ':', ['184.154.47.3', '4'])
(2221, ':', ['65.189.1.108', '4'])
(2222, ':', ['37.49.224.165', '4'])
(2223, ':', ['51.255.202.66', '4'])
(2224, ':', ['78.46.63.113', '4'])
(2225, ':', ['162.243.150.8', '4'])
(2226, ':', ['118.24.101.221', '4'])
(2227, ':', ['199.249.223.64', '4'])
(2228, ':', ['199.249.223.62', '4'])
(2229, ':', ['185.162.229.116', '4'])
(2230, ':', ['200.89.175.86', '4'])
(2231, ':', ['162.243.146.9', '4'])
(2232, ':', ['80.211.65.203', '4'])
(2233, ':', ['153.124.169.19', '4'])
(2234, ':', ['23.129.64.194', '4'])
(2235, ':', ['185.222.202.125', '4'])
(2236, ':', ['172.105.226.61', '4'])
(2237, ':', ['121.190.197.205', '4'])
(2238, ':', ['162.243.149.151', '4'])
(2239, ':', ['73.107.137.94', '4'])
(2240, ':', ['178.175.143.156', '4'])
(2241, ':', ['165.227.42.244', '4'])
(2242, ':', ['188.187.110.10', '4'])
(2243, ':', ['142.93.215.197', '4'])
(2244, ':', ['103.207.38.236', '4'])
(2245, ':', ['78.231.94.165', '4'])
(2246, ':', ['121.46.131.93', '4'])
(2247, ':', ['185.143.221.44', '4'])
(2248, ':', ['46.232.112.16', '4'])
(2249, ':', ['185.35.138.22', '4'])
(2250, ':', ['139.59.92.17', '4'])
(2251, ':', ['103.29.70.204', '4'])
(2252, ':', ['184.105.139.78', '4'])
(2253, ':', ['178.175.132.209', '4'])
(2254, ':', ['192.34.53.19', '4'])
(2255, ':', ['185.222.202.221', '4'])
(2256, ':', ['178.175.143.166', '4'])
(2257, ':', ['89.35.39.78', '4'])
(2258, ':', ['163.172.48.48', '4'])
(2259, ':', ['118.140.55.22', '4'])
(2260, ':', ['107.170.241.152', '4'])
(2261, ':', ['185.176.27.42', '4'])
(2262, ':', ['122.224.158.195', '4'])
(2263, ':', ['183.107.101.252', '4'])
(2264, ':', ['213.213.194.116', '4'])
(2265, ':', ['185.53.88.107', '4'])
(2266, ':', ['74.82.47.45', '4'])
(2267, ':', ['111.230.42.16', '4'])
(2268, ':', ['162.243.145.44', '4'])
(2269, ':', ['178.62.226.156', '4'])
(2270, ':', ['77.247.109.113', '4'])
(2271, ':', ['125.212.207.205', '4'])
(2272, ':', ['107.170.203.224', '4'])
(2273, ':', ['81.14.174.114', '4'])
(2274, ':', ['116.37.16.55', '4'])
(2275, ':', ['106.12.81.245', '4'])
(2276, ':', ['209.17.96.242', '4'])
(2277, ':', ['188.32.107.60', '4'])
(2278, ':', ['46.101.27.6', '4'])
(2279, ':', ['198.199.96.231', '4'])
(2280, ':', ['162.243.143.144', '4'])
(2281, ':', ['113.161.65.119', '4'])
(2282, ':', ['41.231.56.98', '4'])
(2283, ':', ['64.251.31.216', '4'])
(2284, ':', ['82.38.114.119', '4'])
(2285, ':', ['137.74.32.77', '4'])
(2286, ':', ['199.249.230.107', '4'])
(2287, ':', [order by
union
database()
select
information_schema
table_name
column_name

['order by', 'union', 'database()', 'select', 'information_schema', 'table_name', 'column_name', '']
Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43254 Dest Port : 80 Sequence Number : 2489397646 Acknowledgement : 3023007831 TCP header length : 8
Data : GET /vulnerabilities/sqli/?id=1%27+order+by+4%23&Submit=Submit HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1+order+by+6%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/vulnerabilities/sqli/?id=1%27+order+by+4%23&Submit=Submit']
/vulnerabilities/sqli/?id=1'+order+by+4#&Submit=Submit
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43254 Sequence Number : 3023007831 Acknowledgement : 2489398309 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:27:16 GMT
Server: Apache/2.4.37 (Debian)
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate
Pragma: no-cache
Content-Length: 47
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=UTF-8

<pre>Unknown column '4' in 'order clause'</pre>


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43254 Dest Port : 80 Sequence Number : 2489398309 Acknowledgement : 3023008192 TCP header length : 8
Data : GET /vulnerabilities/sqli/?id=1+order+by+6%23&Submit=Submit HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/vulnerabilities/sqli/?id=1+order+by+6%23&Submit=Submit']
/vulnerabilities/sqli/?id=1+order+by+6#&Submit=Submit
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43254 Sequence Number : 3023008192 Acknowledgement : 2489398955 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:27:18 GMT
Server: Apache/2.4.37 (Debian)
Expires: Tue, 23 Jun 2009 12:00:00 GMT
Cache-Control: no-cache, must-revalidate
Pragma: no-cache
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 1452
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: text/html;charset=utf-8

ã      ≠Xˇo7ˇ9ë˙?xWii*q≠⁄-ŸqU…¬î∂,ê¶ì&!sg¿¡wvmÑ˝ı{ˆ›¡ëê¿»$ˆÛÛ«œÔªyµ¸‘˙⁄Ï˝’9Gcìp‘π9ªj7ëW√¯ˆ}„VØÖæ_ˆ>_°∫Ñ∫F±»`|˛≈CﬁÿyÇÒl6ÛgÔ}°F∏wçÔ-J›n+Ü5Ìˆ¯±âΩ’˛´˝¿ùsüT7÷`‘èèèÛ≠9˚^0¶$Ü·ﬁ^êPCê›R£?26mxMëööZo.©á¢|÷Ω7ÿB¸Ü¢1Qöö∆MÔ¢ˆ´ápéπf8øe<•ägf~Ç∫^°vzG#√DäNNPã$)*ô8E∑tÄN•‰,"éÂMÎ€ÌÈ!ö÷˝˙z€¢S ÖL@Ü∑ŒO(é„,ù Ey√”fŒ©Sj<d@ÏB⁄Hkç6<ﬂ«âß3b©8!,ı›2~å∆‡Œ%Œﬂ,!#äÅ¥ä4$SÀÊªÖÜéì¶*¬ôíúÍ!≠¢AÓ¥˚Ì¿˛ùˆ¬ ÁúÖâpa#;àxé"N¥5ØH®ó€.fSƒ‚Ügç7¢™0oe…ÇTË{KFè$qó‘òãëe:Ú·`ÒÜZﬁdÖ„mï‹√eï”≠ı%âcÁÜåó˜¥´g\D´ŒJ2L»ä)|/ºïòÄ9˜ücf)ÑNÊ|Q˚r,Ω∞]°láÆü…|s◊F◊à®uV¿w∏Õ¥=l2Pô°ÿœÏ/∫*⁄Ú¶ÅË=ç ß)íÑ§Ò2$wCã¥Z¥Óı≈n CÜ˝O‹Æ¡“àg1Õz¡¿—⁄ñ¢wñ-ì\ê`7n∂„-â4êÏ∞Ûeä¢Êiß◊º<]ãß)ùZgﬁÄ´p†+©q7	-R π+~àáﬁúYÚ·n∏3J&}fAoaÑ∫T[{†vkÀyàwØuﬂ¢}Ôv!¡˝º£XFï0◊tòÎ˚`∫Î°vFä¥t¡–Ags	[vCY÷
 ˚&]7yyNqÆ≈81[^¡†9i;IaKá"ﬂﬂπÏÄó≈v[…@d&ﬂxjá/øç≠R%‰ï?¿,*…JMz∫@Ÿ“∫,P–JŸ’‚lªV-P¡∏˛l{5ªûCÂeª5]‘—~$b⁄'äí¢äÖJq Ôµá†#Ô˜Û^QY\ÍFSAxRîÚTf’nZˆåÎ<îíF‰~Ã´≥A¬L…”-fS¬≥Â¥8À0om∞ï2óW*Ç®éÑÇﬁÊË„Î`††∏`Já{ÇHú∞4'w3U•aã‡ZúÖUÇÒª3D†Û,ïêBõÔ[aSpä•/Tö‹¬Ω)I¸H$oWt ËL„≠Œ—ózÁóèÁæÎÄë!j›´yì§/‹j·wk•”ÄIS∆&L“ò◊â€üÈ≥“g÷À≥ÂÊÁ% å!U*˚


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43254 Dest Port : 80 Sequence Number : 2489398955 Acknowledgement : 3023009995 TCP header length : 8
Data : GET /dvwa/css/main.css HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: text/css,*/*;q=0.1
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1+order+by+6%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/dvwa/css/main.css']
/dvwa/css/main.css
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43254 Sequence Number : 3023009995 Acknowledgement : 2489399481 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:27:18 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "fba-58695a038bf3c-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 1109
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Content-Type: text/css

ã      ’W[è´6~ÓJ˚,EÁÈÑî‹6ó}⁄ìúUˇEd¿kF∂…&≠˙ﬂkc„êl•™ïÑ cœ¯õ˚ê–Ï˛x~˙•ÑÏå´=à_Âüî ˆ`≤»’•(9≠ƒÃıı◊˘∫æÇ7Ü!ôÇﬂπ ÅS8V<‚à·vâ´Ëg¢ÿÉ›v^_≠@¯\()q¸M˝Ø)«Sy(C
|Aí˙ÁÛ”ÛS"QÕ
Z¢Z”è3£MïIHh£ÆncÜ/≥î »⁄çÌ€$T›®å>ª]ö.óÍlÅÆ" PJ‘§tƒÆPßmÙi‡&îdN.œeíA€K/ÌAA/H#àØheµ√U›à)P{ C tà†T¥å∆Œ“B ∂&Õ*Â+kì|ñbKúeƒ
Œ)+ß9F$„HΩZ√,√’Ÿ¸”
D\‹
Ò°“BÈA-+!È∏ä˘y/ÂΩí˜Zﬁ/äH–Zû›∆Ç·pÁp¸ªî∏–ë°W˝’˘ã[ïÎÀ¡˙“„fûó∫H‘g€h8,èª˜˜◊ ¬¢·¢[áº!≥UÕB”ﬁD07vâƒ≠vÌåîã`hêé$cW–≤Oıô 42Õã«–î;ÙÀ¬º‘_,<â≥_QÊLö√ì€º+Úh√0bSP“äÚ¶.O:„;Y*+?!´§ﬁAÆ»Í8%8ì<èÂ/à πD”Broæ∑∂q«·´†ä—à˘yÄ∆Ñ\'”¢∞Kƒ9<£ ˆ‹¡>ƒÍ
` åV	£√H|Â€ÊP-ö‡\≠øy@&©4-îÂH«qWJ„xºîqA="”[;jPMÛï∫ªrR òÅ≥õ™x9°ü≤¯…RÑ™¡	ÆÖò\Ï\¥vV}õ^Y6µ-Eï@Ã¬o\†ÚÑ´úé£ÒŸ[µ}ÓRöÛît˝NÇÜ¬ÌÍ,¸≤[ˆ]ò©Kg?,—Fü°?HÖ„§¯LŒÖe¢/ÿ∏–œW´ë |_#%¡Shq/d∆br\Õ˘c5G‡<R}Õˆù6<rÂ∏8Æé+0y˘±ŸlÓ©ÈAJÀ∂¡dû#’`‡R{LÇ‘uWâpzàm∫◊ﬁ˜˝æ¯ôÓ˚&zÿ¨∑«∑ü˜ûw‘±ÛÕÁÖzΩÔﬁ7?è˜∏¸±f‘I_1˛Ì√FÚaP…'9•¬†qZ´ﬂÉ Û∞Nÿ2”i◊∆¸Xur√€¨¶uSüíF∆Wı?	ı√R]Ø√“gk“•!≤ﬂ¿Ñ†SJ3tR√io i_ˇ@sóP_=-˚Ö‹ .J?$RÜí‡~◊‘ùı_”b|&–¯ªózqç3NË˘?ú;⁄ìkÜ¸Tb(ÛÇ7âÌ.ΩÓÌaã˚ÉYosêW#ÔÙH9bV›˘',Ã'â˚ÇÒ§}h»˜åÀ2
ÈÜ´‘… /P†œCl~Ìæ˚ΩhéNS9V™ù÷‘gÜ⁄a…Ì !&M‡Ìç{¬ˇÌ‰†∫  


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43255 Dest Port : 80 Sequence Number : 2925103211 Acknowledgement : 1460398687 TCP header length : 8
Data : GET /dvwa/js/dvwaPage.js HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: */*
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1+order+by+6%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/dvwa/js/dvwaPage.js']
/dvwa/js/dvwaPage.js
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43255 Sequence Number : 1460398687 Acknowledgement : 2925103724 TCP header length : 8
Data : HTTP/1.1 200 OK
